24
stable:False satoms:21 tatoms:24 sratio:0.875
Br 12.887521744 1.881707430 22.849269867
C 6.055206776 -1.111563563 22.895492554
H 9.893513680 1.406363606 22.797620773
S 7.946036339 -3.553524733 23.002315521
C 9.202505112 -2.325851440 20.805522919
C 7.008009434 -2.806195736 24.404659271
C 12.266021729 -0.386778355 21.181257248
C 11.752675056 0.589922905 22.054948807
H 7.745769978 -2.277147532 25.023466110
C 10.424891472 0.594631016 22.318597794
C 10.219035149 -1.395039916 21.028343201
H 6.000433922 -1.714048624 21.985082626
N 7.337555885 -0.396352142 22.924613953
N 11.495617867 -1.280667543 20.582382202
N 9.688843727 -0.489285558 21.947690964
H 7.386899948 0.279483169 23.676336288
C 8.455567360 -2.268705845 21.972461700
H 5.243560791 -0.358672678 22.867502213
H 8.977105141 -2.902034760 19.923990250
N 5.922878742 -1.966179252 24.006282806
H 6.624554634 -3.676574707 24.962499619
H 13.329308510 -0.423007846 20.961166382
H 5.290425301 -1.768826723 24.758190155
C 8.430114746 -0.941787481 22.367023468
