24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.559563160 0.964698553 24.154371262
H 9.316582680 -1.139771581 23.263736725
H 10.858987808 -3.000007391 19.735507965
H 6.627813339 -1.023776770 24.991580963
H 9.777996063 1.777907729 23.725959778
O 7.362363338 -3.219650745 23.919914246
C 8.912425995 -0.140967444 23.301757812
H 5.741278648 -0.567528248 23.497724533
C 10.348206520 -3.224280357 20.675895691
H 10.272781372 -4.343598843 20.711631775
H 6.050094604 -2.783725262 21.530954361
C 6.697961330 -0.894675493 23.914623260
H 6.840795994 -1.189791203 21.395086288
N 7.690528870 0.116439313 23.603290558
H 9.550148010 1.400888443 22.000486374
H 11.852509499 0.947664440 23.450580597
C 9.305125237 -2.685557842 21.278436661
O 10.464314461 -2.298786879 21.716733932
N 11.169411659 0.429217428 22.935295105
H 11.332921028 -0.119182184 22.120983124
C 7.051511765 -2.226975441 23.309940338
C 9.846466064 0.985197961 22.969240189
C 6.931683064 -2.202129364 21.805927277
O 8.022581100 -2.851744890 21.287052155
