24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 8.668868065 -5.112040997 21.065008163
H 7.603357792 -1.833846927 22.058322906
C 8.964539528 -2.391668081 23.556221008
H 8.357792854 -4.421136856 23.866477966
N 8.541128159 0.157543510 21.408489227
H 8.759029388 0.647122443 24.733884811
C 8.631205559 0.992268264 23.711946487
O 8.528698921 -3.951523542 21.834947586
C 8.498434067 -0.047266975 22.702533722
H 7.729593277 -5.667624950 21.080911636
H 10.008196831 -4.253974438 23.233602524
H 8.596340179 2.979945660 24.443998337
C 8.983681679 -3.848996401 23.151094437
H 8.717153549 3.094711542 20.224821091
C 8.595769882 2.391861200 23.544986725
H 9.484948158 -5.779683113 21.393983841
C 8.312981606 -1.463749409 22.799398422
C 8.533516884 3.092233896 22.356067657
H 9.831901550 -2.924044609 25.096939087
N 8.668801308 1.230510473 20.864709854
O 9.661921501 -2.075006962 24.636491776
H 8.868849754 -4.785539150 20.043523788
H 8.391984940 4.185173988 22.380205154
C 8.645355225 2.494592905 21.108156204
