24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
N 8.080234528 -4.811554909 20.869691849
C 8.676733971 -3.839242935 21.599418640
H 8.165122986 -5.756839752 21.216194153
C 9.263915062 -1.981470823 22.663797379
H 9.536677361 -3.082626820 24.446445465
F 7.477456570 0.355374932 19.891370773
C 7.224401474 1.407765985 20.698701859
C 9.837857246 -3.098545074 23.390247345
O 9.273182869 -4.256096363 22.722640991
O 10.320740700 -1.133390546 25.076089859
F 5.914935589 1.388288021 20.900936127
C 8.786556244 -2.473510504 21.427436829
H 8.565449715 -1.915391684 20.537958145
C 9.685379028 -0.348398238 24.501930237
O 9.233663559 -0.734805167 23.196590424
H 8.229377747 1.259665132 24.727924347
H 7.732491970 -4.672158241 19.951541901
C 9.259446144 1.036552310 24.977495193
H 9.371830940 1.061633229 26.060407639
F 7.517845631 2.550427675 20.073684692
H 9.871769905 1.802772522 24.509401321
O 8.644836426 1.688032389 22.677431107
H 10.921327591 -3.143740177 23.310468674
C 7.992819309 1.407124043 21.868904114
