24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 9.167125702 -2.845301390 20.905153275
H 9.626945496 -0.426198334 21.216053009
H 5.966637135 -4.259875298 20.638504028
C 9.474971771 -0.153312951 23.290582657
S 9.877973557 0.205693617 26.044273376
H 10.634814262 -2.970675230 22.518930435
H 7.263061523 -2.458383560 19.246065140
H 9.626283646 2.578635693 26.205266953
H 7.300045490 -4.440724850 21.680973053
H 6.065160275 -1.786075592 20.367126465
H 8.846813202 -2.517695904 24.311815262
N 9.414962769 -1.957360148 24.898908615
C 9.558569908 -0.738150895 24.589948654
C 6.905092239 -2.472602367 20.272272110
C 9.965342522 -2.314015865 21.999557495
O 9.534580231 -3.326515436 19.876596451
C 6.842084408 -3.721348047 21.006231308
O 7.864680290 -2.521178007 21.276210785
C 9.557206154 1.808840156 25.456062317
C 9.732594490 -0.968575954 22.149679184
C 9.297064781 2.121158600 24.145513535
H 8.751615524 1.513647318 22.173353195
H 9.167246819 3.169671535 23.897397995
C 9.143177986 1.190206885 23.130237579
