24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
S 7.080897808 -3.224443197 22.511482239
H 9.480756760 -0.180778697 19.593574524
H 8.088905334 -1.536691427 17.465961456
H 8.010448456 0.408814937 18.816347122
C 8.301694870 -0.816472769 22.066604614
N 8.527645111 -2.981298447 25.062631607
H 7.077658176 0.217636615 20.752260208
C 8.713385582 -1.993337035 24.230316162
N 9.449748039 -0.972389877 24.601215363
N 12.076064110 -0.447729647 24.045310974
H 7.526308537 -3.100842476 25.068107605
H 8.861761093 0.025475193 22.447757721
N 10.737915993 0.124491751 25.974227905
C 11.537091255 -0.136650607 24.930694580
H 7.161434174 -1.589208603 20.547822952
H 8.784159660 -2.526118279 18.813327789
O 9.025863647 -1.102970719 26.884305954
C 8.140292168 -1.875404119 22.877416611
C 9.641614914 -0.723782718 25.920240402
C 8.465691566 -0.443507701 19.335353851
H 10.899948120 0.765119135 26.697631836
O 5.867876053 -2.916577339 23.497884750
C 8.434639931 -1.599414587 18.466001511
C 7.692248821 -0.664054513 20.690229416
