24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 8.115118980 -0.692475975 22.352735519
C 8.443817139 0.366977751 23.224283218
N 4.706398487 -1.349681854 23.463205338
N 8.120979309 -1.584793329 19.225421906
H 10.284313202 -2.126215696 24.118820190
H 9.470231056 0.689473033 23.320430756
H 13.659557343 -1.865757704 21.512592316
H 5.656085491 0.943144500 24.711322784
C 8.605736732 -1.505675197 20.260158539
C 9.078654289 -1.293628216 21.541076660
H 6.450710297 -1.804435611 21.567756653
H 12.934073448 -2.178982735 24.053560257
H 3.968443394 -0.994610906 24.021280289
C 10.895462036 -1.967091203 23.251365662
H 11.420900345 -1.939411402 20.065980911
H 4.455858231 -2.109371424 22.859178543
C 6.768815041 -1.123170972 22.323858261
C 10.411478043 -1.675376058 21.972455978
C 12.650300026 -1.920709729 21.882856369
C 12.283467293 -2.048944950 23.208358765
C 5.881822109 -0.688497603 23.285642624
C 6.318706036 0.450403273 24.024761200
C 11.480079651 -1.847121119 21.127010345
N 7.523039818 0.975817084 23.922603607
