24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 13.540585518 0.734670997 21.407695770
C 5.785280704 0.245803937 23.378669739
H 12.349197388 0.394773602 20.138311386
H 9.732573509 -3.900874138 22.620386124
C 12.830986977 -0.000941951 21.043611526
C 7.757478714 -1.148562074 22.881853104
H 5.864115715 0.923804879 22.537107468
H 10.073098183 -0.030734742 21.240137100
C 6.240652084 -1.166332364 23.019252777
C 9.522705078 -2.851096869 22.475946426
S 7.112957954 -3.654532671 23.555046082
C 10.563901901 -2.071861029 21.919569016
O 11.925389290 -0.224023521 22.114055634
H 13.340419769 -0.941152215 20.819566727
H 6.154438972 -1.991341591 25.058776855
H 4.941030979 -2.685304880 23.960443497
C 10.753985405 -0.736166537 21.718875885
C 8.261468887 -2.477635145 22.866771698
H 5.812957764 -1.461104989 22.063991547
O 8.448913574 -0.154990047 22.907913208
H 4.749927044 0.227156699 23.716453552
H 6.415330887 0.624540567 24.166576385
H 11.453276634 -2.648773670 21.653184891
C 5.953375816 -2.295458555 24.032520294
