24
stable:False satoms:21 tatoms:24 sratio:0.875
H 8.605132103 3.760161161 24.106668472
C 9.120175362 2.957550764 22.203718185
O 7.078997135 -4.024726868 21.965053558
F 9.247634888 4.201412201 21.656135559
C 8.765835762 1.613439441 24.166114807
C 8.814871788 2.853002548 23.568132401
F 9.140956879 -2.910136700 21.052713394
H 9.550472260 -5.571067810 22.743068695
H 8.817131042 -0.498916298 20.152418137
C 9.251732826 1.866489053 21.411989212
C 8.971136093 -1.876268744 23.238151550
H 8.624165535 -5.905490875 21.290302277
N 8.950522423 -0.785035729 23.978647232
C 8.572866440 -5.849965096 22.363994598
C 8.951425552 -0.580455065 21.217937469
H 8.287079811 -6.833377838 22.756826401
C 7.561130524 -4.791074753 22.823070526
H 8.927417755 -2.822724342 23.767950058
C 9.023821831 -1.812257290 21.836277008
H 8.565513611 1.521673918 25.223846436
C 9.048830032 0.580644310 21.990276337
H 9.504068375 1.950619936 20.368778229
C 8.927049637 0.429623097 23.399385452
O 7.276079178 -4.763255596 24.015260696
