24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 8.892224312 2.089782715 22.674743652
C 8.460985184 1.385109425 23.380702972
H 10.102428436 0.012727840 23.315675735
H 8.583844185 1.806851745 24.383054733
H 9.704191208 -3.747551918 19.501430511
H 6.288662910 1.686860204 23.618263245
C 8.555659294 -2.320019245 23.340528488
C 10.200780869 -1.296391487 21.159023285
C 10.507558823 -3.336364746 20.089588165
N 8.048559189 -3.065537453 24.333366394
C 9.219266891 -3.057857990 22.354227066
O 8.206840515 -3.054839611 25.513917923
C 9.948639870 -2.495648146 21.231595993
H 9.171054840 -4.125611782 22.444419861
H 6.794583321 1.081558585 22.031709671
H 10.604502678 -0.444332212 20.853569031
N 9.116700172 0.115999937 23.253261566
H 6.140264034 -0.964456677 23.087541580
C 6.990424633 1.051589489 23.097932816
H 11.120912552 -2.718057394 19.457592010
C 6.896857262 -0.401026458 23.613298416
H 11.089043617 -4.147824287 20.493221283
H 6.674508572 -0.417714208 24.680864334
C 8.265553474 -0.927382171 23.387180328
