24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
N 11.567376137 -0.077301055 23.483432770
C 7.516726017 -2.553256750 24.100801468
H 5.794916630 -1.821267247 21.605587006
C 6.897927284 -1.315170527 24.035449982
C 10.289772034 -0.364438683 23.208999634
N 8.921213150 0.526301563 20.708927155
H 6.434810638 -0.939871013 24.927886963
O 6.831355572 -1.990615845 19.403318405
C 9.886132240 -1.835330606 23.342115402
H 6.962656021 -3.399832487 24.493854523
N 9.587201118 0.665251076 22.890102386
H 8.868187904 -0.487422168 18.965211868
C 6.918097973 -0.587716520 22.854768753
C 6.687571526 -1.203234792 21.624391556
O 11.813284874 -3.130750418 22.781887054
H 7.121485233 0.466392666 22.896150589
C 8.436486244 -0.361636907 19.956369400
C 10.930869102 -2.502228975 23.088413239
H 9.148177147 -3.785777807 23.670808792
C 7.292863846 -1.250922203 20.251106262
C 8.836838722 -2.751779556 23.695135117
N 8.963191986 1.027426004 21.839872360
H 11.913967133 0.785520911 23.111534119
H 11.962940216 -0.402474523 24.360601425
