24
stable:False satoms:21 tatoms:24 sratio:0.875
C 6.472518444 0.869721830 22.981658936
C 7.144799709 0.716632545 21.882139206
H 11.744177818 -2.638616562 22.000804901
H 9.614656448 -0.927680194 22.276685715
C 9.226709366 0.003884966 24.120807648
H 10.915100098 -4.202292442 22.027658463
C 10.047446251 -2.736409664 23.319786072
C 10.750400543 -3.120917320 22.048286438
H 9.133854866 -3.317485332 23.441936493
H 9.852154732 -1.117958784 25.444538116
N 9.173168182 -1.102463961 24.649303436
O 9.259765625 1.203262806 24.321563721
C 9.564500809 -1.210567236 23.329671860
H 7.524488926 1.173231602 20.955917358
O 5.436892986 -0.872112155 21.304655075
C 6.625151157 -0.673854232 21.108892441
N 10.005221367 -2.728204250 20.890239716
O 7.658058167 1.497795224 22.930845261
H 5.450179100 1.345836401 22.885599136
H 9.022912979 -2.553321838 20.944717407
H 6.330763340 0.116788663 23.803171158
H 10.705163956 -2.900713444 24.174776077
H 10.481617928 -2.798859596 20.012416840
O 7.444345951 -1.315832853 20.440641403
