24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 6.284886837 2.920908213 20.859113693
N 12.117663383 -5.221668243 24.246587753
S 8.381084442 -3.296669245 24.951187134
C 7.640744209 -1.793227911 24.729118347
H 5.992324829 -0.041624770 22.910430908
C 9.226455688 0.710844517 20.521980286
N 8.220104218 2.832896709 20.203676224
C 9.295827866 -3.416346312 23.492614746
C 7.203843117 2.346471071 20.868204117
H 9.956391335 -0.033297248 20.246568680
H 12.244018555 -6.217098713 24.201419830
O 6.481736183 -0.228539944 23.723964691
H 8.787212372 -1.455151677 21.814580917
N 8.164215088 -0.786859095 22.230764389
N 7.204083443 1.236009598 21.637878418
C 8.209692955 0.414098263 21.459581375
H 10.050668716 -5.549676418 24.473178864
H 10.027514458 2.399029732 19.376390457
C 10.847905159 -4.909375191 24.123176575
C 7.497506142 -0.978017569 23.425586700
N 10.521879196 -3.741545916 23.539133072
O 7.174531460 -1.317114115 25.731761932
H 8.827585220 -3.160099983 22.544670105
C 9.226177216 1.995918155 19.985151291
