24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
N 8.519791603 -2.207581758 23.798791885
H 6.722238064 -3.127532959 23.949947357
C 7.153605938 -0.369896472 20.537179947
N 10.378518105 -0.885094941 25.108551025
O 11.327697754 -0.535226464 22.779394150
C 7.626168251 -3.156206369 23.348218918
C 10.174120903 -0.542426586 22.289752960
H 7.570596695 2.281251907 18.967382431
H 10.063543320 1.054673553 19.732654572
H 11.047009468 -0.351470113 24.619861603
C 9.481171608 -0.125650108 21.432992935
C 7.989202499 0.619470954 19.957387924
H 9.580850601 -3.727634430 25.198404312
H 8.025467873 -4.162178040 23.355827332
C 8.947760582 -2.813082933 25.088552475
H 8.292461395 -2.837152481 25.983411789
S 7.082404613 -2.875711918 21.629198074
H 6.132160187 -0.406194448 20.256328583
C 7.657719135 -1.297430873 21.358268738
C 9.399907112 -1.810184360 24.609605789
C 9.291492462 0.659321666 20.261945724
N 8.849449158 -0.948781252 22.014902115
H 10.720742226 -1.101307034 26.014471054
O 7.549971581 1.375889778 19.003686905
