24
stable:False satoms:21 tatoms:24 sratio:0.875
C 6.657665730 -0.853199840 20.303541183
C 9.704524994 -0.148360029 20.267642975
H 10.128063202 -0.611594796 19.368028641
H 7.588221550 -1.692369461 22.549690247
O 9.509170532 -1.456959844 25.675880432
C 9.614178658 -0.697373271 21.401782990
H 9.769202232 -2.765040636 27.248788834
C 8.247936249 -0.803420544 22.251443863
C 7.314266205 -0.022230083 21.282575607
Cl 9.975708961 -5.232705116 25.282449722
H 5.730816841 -1.265415788 20.719715118
C 8.875489235 -0.437719911 23.662206650
C 9.971797943 -3.534595013 25.163604736
C 9.753737450 -2.645511150 26.191415787
H 6.370518684 -0.280284286 19.412805557
H 7.283133507 -1.696828127 20.013576508
H 10.577679634 -3.123702526 23.088336945
O 8.834447861 0.672783136 24.091505051
C 7.178644657 1.303202152 21.428314209
H 10.489503860 -0.956008375 21.951654434
N 7.089643002 2.446791649 21.531177521
H 9.404545784 0.886213124 20.124507904
C 9.444643021 -1.564918041 24.295940399
C 10.070508957 -2.810888529 23.990135193
