24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
N 10.724091530 -2.227620602 24.494951248
H 12.821911812 -0.579679191 24.768236160
C 8.082037926 -1.083986759 20.924983978
H 12.679881096 1.092998862 24.191022873
C 9.600144386 -0.813234508 22.902679443
O 10.926336288 0.115076467 24.301734924
C 12.323459625 0.075796746 24.061359406
H 7.565740108 -1.177144289 19.979909897
N 9.332832336 -0.558048904 20.809062958
H 6.413002968 -2.043110609 23.658126831
C 10.397911072 -1.020277381 23.949783325
O 11.807715416 -2.662977219 24.490306854
C 7.563141346 -1.431018591 22.014001846
C 5.167251110 -1.309127212 22.053028107
H 12.531580925 -0.271586925 23.060527802
N 9.906634331 -0.271010041 21.922466278
H 4.041294575 -1.620779991 20.434823990
H 6.351974010 -3.070356607 22.235223770
H 10.024127960 -2.733826876 24.992290497
C 6.397381783 -2.042016983 22.580394745
O 4.458995342 -0.583579183 22.683738708
N 5.002901554 -1.525254130 20.735723495
H 9.815714836 -0.443769872 19.959533691
H 5.647987843 -1.105602145 20.092813492
