24
stable:False satoms:18 tatoms:24 sratio:0.75
N 7.844658375 -0.495591700 23.980182648
C 9.577774048 -1.465134621 22.715892792
N 10.418423653 -2.128929138 23.516586304
H 7.604804516 1.778275371 23.714279175
N 8.871135712 -0.526471913 23.217685699
H 5.536878109 -1.688122511 23.637914658
H 5.950729370 1.973074436 23.431173325
H 10.974947929 -2.886116743 23.116468430
H 4.654260159 -0.262164444 23.394886017
H 8.561085701 -2.519032955 18.977809906
N 8.512798309 -1.543895721 19.275369644
C 11.076268196 -1.425922275 24.597644806
N 10.293786049 -2.715999603 20.692625046
H 7.927137852 -1.013538599 18.647275925
H 11.361826897 -2.139036417 25.376615524
N 8.521521568 -1.254271030 20.574472427
C 6.696715832 0.030589495 23.679710388
H 9.859090805 -3.402483463 20.092626572
N 5.537993431 -0.683731377 23.614593506
C 9.458961487 -1.810649872 21.261747360
H 10.397615433 -0.691772461 25.020166397
H 11.984892845 -0.943177283 24.238237381
N 6.704251289 1.342416048 23.601060867
H 11.256495476 -2.818448782 20.921693802
