24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.821983814 0.216405094 23.359085083
C 9.253642082 -0.052286170 25.150259018
H 10.728712082 0.542100191 21.578861237
H 8.500700951 -3.989680767 23.034942627
C 9.123539925 -4.142695904 22.150304794
O 9.415810585 -0.373007536 20.397283554
H 6.881886959 0.166010082 22.850479126
H 9.958342552 -2.822591066 20.709915161
C 8.138484955 -1.024302006 20.317544937
C 9.893388748 -0.333888590 24.019723892
Cl 6.083924770 2.369016647 24.815198898
H 10.094082832 -4.491464138 22.472570419
C 7.181772709 1.290016532 25.373395920
H 7.355687141 -0.294845194 20.606103897
H 9.585021019 -0.189719677 26.150690079
H 7.976676464 -1.307651877 19.275819778
Cl 11.478964806 -0.935244799 23.966909409
C 9.760123253 0.052328117 21.607858658
H 7.232071877 -2.464110851 21.724319458
N 9.233520508 -2.900142193 21.409465790
C 9.106359482 -0.037308875 22.842899323
C 8.124511719 -2.187405109 21.203336716
H 8.666848183 -4.901326656 21.517717361
C 7.987988949 0.521660686 24.762031555
