24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 9.879752159 -0.614048004 22.362565994
H 9.400774002 -0.113834687 24.287837982
H 10.834798813 -2.574222803 19.458789825
H 9.163070679 0.544693172 21.269060135
C 8.429047585 -0.560712576 24.454769135
O 11.223065376 -2.493487597 22.686300278
H 6.871839523 -0.809526563 21.525009155
N 8.341286659 -1.347534418 25.520540237
C 6.041956425 0.104254343 23.940925598
H 8.350506783 -2.129725695 20.435285568
H 9.037533760 -1.255805492 26.243156433
C 7.415062428 -0.320661336 23.519590378
H 7.485902309 -1.782611370 25.799629211
C 9.053025246 -0.489890188 21.654851913
H 5.299450397 -0.152493522 23.189950943
H 5.998592377 1.178172112 24.104448318
C 11.541611671 -2.454608202 21.481756210
C 9.270585060 -1.548897624 20.529663086
H 9.383975029 -0.954515636 19.625864029
O 12.708650589 -2.323397160 21.070480347
H 5.759665489 -0.409626693 24.870119095
H 10.007061958 -3.614385128 20.601968765
C 10.407329559 -2.608283997 20.467718124
C 7.679504395 -0.558986664 22.196443558
