24
stable:False satoms:18 tatoms:24 sratio:0.75
N 4.392498016 -0.453461051 20.878343582
H 10.126399994 -1.384464741 24.287063599
C 4.924182892 -1.353838325 21.896469116
H 14.469957352 0.112928383 22.702480316
S 10.625679970 -2.604640007 21.540090561
O 5.122243881 0.383535713 20.388982773
O 3.247588634 -0.628796518 20.514163971
H 13.087722778 -1.320406914 21.186428070
C 11.079410553 -1.099811912 23.891788483
C 8.340574265 -1.647155523 22.565587997
C 11.948783875 -0.315442562 24.648168564
C 12.736926079 -1.036390543 22.176355362
C 4.137377262 -2.315742731 22.417533875
H 8.718995094 -0.631591797 22.659280777
C 6.294212341 -1.133117080 22.151586533
H 11.684585571 -0.038319178 25.663053513
H 3.102593422 -2.434201002 22.100219727
C 13.498976707 -0.240904078 23.007421494
N 13.110375404 0.136981353 24.216068268
H 6.738961220 -0.335355431 21.541765213
N 9.107940674 -2.590329647 22.133289337
C 11.509215355 -1.503179193 22.631256104
H 4.519176483 -3.006321669 23.136447906
N 7.059674263 -1.850110769 22.962869644
