24
stable:False satoms:18 tatoms:24 sratio:0.75
H 9.300087929 2.516962290 20.103914261
C 7.744294167 -4.714003086 23.864095688
C 9.208410263 1.758224964 20.889869690
H 6.729377747 -1.305732846 22.438938141
H 6.419969082 0.889708161 22.155948639
C 8.818093300 -1.417065859 22.824281693
C 10.356761932 1.505034566 21.618776321
C 7.525860310 -0.638542831 22.803068161
C 10.122615814 -0.948613286 22.556564331
C 7.398163795 -3.390097141 23.632179260
C 7.974132061 1.121795535 20.952581406
Br 12.583551407 0.369529724 22.952497482
C 9.100864410 -4.778125286 23.714458466
N 7.401780128 0.606701553 22.021909714
C 8.585257530 -2.738867044 23.227531433
H 11.087886810 2.331309795 21.651100159
H 9.792138100 -5.602784634 23.876665115
H 6.418211937 -2.954427481 23.758808136
H 7.081178188 -5.515365124 24.167783737
C 10.733444214 0.320100188 22.287464142
O 9.622383118 -3.629501820 23.322715759
H 10.855829239 -1.758289814 22.609493256
H 7.404175758 1.058961630 20.012647629
H 7.319582462 -0.377047151 23.853416443
