24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 8.863865852 -2.141478539 24.902059555
C 10.063064575 -2.019396782 21.506652832
C 8.704293251 -2.353170395 22.222110748
H 10.608083725 -1.609067917 22.363365173
H 10.900905609 -3.029854536 19.786252975
C 6.724087715 0.645791471 23.298549652
H 6.216372490 1.276278377 25.276809692
H 6.148114681 1.425491929 22.812471390
C 8.226017952 -1.385920644 24.458513260
H 8.811791420 -1.179488420 20.050310135
H 12.154302597 -2.535768986 20.908502579
C 6.769563675 0.572817326 24.661069870
C 8.818330765 -2.027798414 20.781753540
H 11.601490021 -0.375724852 20.574216843
H 8.670647621 -3.337855577 22.647924423
C 11.200967789 -2.222768545 20.468818665
O 11.335400581 -0.990405798 19.837930679
H 7.365972519 -0.163381189 21.417852402
H 6.859112263 -1.014214873 26.063808441
C 7.536627769 -0.461084336 25.393251419
H 8.206129074 -2.769110203 20.230619431
C 7.411136150 -0.279520631 22.489112854
H 8.282950401 -0.002481505 26.058572769
C 8.104820251 -1.312022567 23.086177826
