24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.118323326 -5.539381981 25.200708389
N 11.278178215 -0.346763372 19.828308105
C 7.258017063 -4.510305405 24.940874100
C 7.279253483 -3.418154478 25.837181091
C 9.142927170 -0.530769348 21.040971756
H 7.565008163 -1.975818753 22.955762863
H 9.031414986 -1.568643212 20.788482666
C 11.624138832 -1.225673556 19.215766907
C 8.159798622 0.143670008 21.731571198
H 12.044592857 -1.944531441 18.670711517
C 7.516689777 -2.279018879 25.148172379
H 9.590012550 3.148876190 22.021709442
H 7.213069439 -0.341447204 21.910989761
C 10.467535973 1.479867339 21.090549469
H 7.122579098 -3.532059908 26.908208847
H 7.498121262 -4.582899094 22.773660660
H 11.375591278 1.991507411 20.850353241
H 7.561794758 1.954976320 22.725873947
C 8.325328827 1.442239881 22.165979385
C 9.481045723 2.106847763 21.798347473
C 10.302433014 0.180173725 20.656467438
C 7.445364952 -4.012125492 23.683261871
C 7.544857025 -2.640187979 23.780918121
H 7.637972355 -1.290513635 25.571884155
