24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 10.444839478 -0.529427111 23.012042999
H 8.761225700 -0.104992814 21.601434708
C 9.005983353 -0.857691586 25.924768448
C 10.874462128 -0.413938284 24.264715195
H 10.955018997 -0.277626187 26.316295624
C 7.919650078 -1.424323440 25.155128479
H 7.306652546 -1.632777810 23.054475784
C 9.492158890 -0.859392643 21.674583435
H 11.937335014 -0.217906341 24.260923386
O 7.755807400 -2.460262060 21.053646088
H 6.179178238 -1.180605531 21.070627213
H 9.866805077 -2.788375616 21.173320770
C 10.284974098 -0.509946942 25.525722504
H 7.178763866 -1.939759135 25.734254837
H 9.220112801 -2.061713219 19.773275375
H 7.906165123 -0.893990219 18.574829102
C 6.824573517 -1.643884659 20.330041885
H 6.227139950 -2.330375671 19.743759155
C 7.628181458 -1.474991918 23.995071411
H 8.773919106 -0.744584680 26.963148117
O 10.855564117 -0.569964111 21.878154755
C 9.111130714 -2.085173130 20.858356476
C 7.468460560 -0.629904568 19.492887497
H 7.605948448 0.341471493 19.865249634
