24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 6.938838482 1.406374335 22.923555374
C 6.877290726 0.295850784 20.697893143
H 8.849656105 1.826491475 23.634225845
C 8.886982918 -0.696438909 21.807689667
H 11.176280022 -5.484088421 24.033405304
O 11.416868210 -1.701235890 22.790086746
C 6.433044910 1.195154428 21.655967712
O 10.234927177 -5.421992779 21.454795837
H 9.819333076 -1.128796816 21.478645325
C 8.167020798 0.969582915 23.667415619
C 7.942565918 -0.586985588 20.824497223
H 8.566640854 -1.177070737 23.830675125
H 7.884556770 0.844946265 24.728811264
H 8.058546066 -1.271747589 19.996850967
H 6.347582817 2.069735050 23.538537979
H 9.717904091 -4.410501003 24.525526047
O 9.987277031 -3.360956669 22.396373749
C 10.198161125 -4.639339924 22.427902222
N 10.928110123 -2.687590599 23.156360626
H 9.973682404 -0.215352982 23.553609848
C 8.926190376 -0.322357327 23.248981476
H 5.585842133 1.812077165 21.367902756
H 6.318263054 0.257336378 19.770269394
C 10.348484039 -4.863228321 23.786739349
