24
stable:False satoms:18 tatoms:24 sratio:0.75
C 10.384151459 1.345943093 24.260622025
H 9.479474068 1.933626890 21.256578445
H 7.875597954 -5.642579079 21.579822540
H 9.874604225 -4.196654797 21.255474091
C 6.654342651 -2.792298794 22.789009094
C 7.888235569 -4.604185104 21.871995926
H 11.536465645 -0.182835609 23.242055893
C 7.602622986 -1.880447030 22.327758789
N 9.671371460 -0.066705503 22.377588272
H 10.071386337 0.809763968 25.152467728
Cl 5.317733288 -2.344735384 23.688999176
H 6.081264019 -4.770904541 22.790096283
C 8.319602013 0.381051302 22.345438004
C 10.596646309 0.363281578 23.220958710
N 6.788858414 -4.101862907 22.504615784
H 7.889001846 1.062276483 23.106420517
C 8.902997017 1.033007026 21.216751099
H 8.452895164 0.821871579 20.282028198
H 11.312931061 1.869131804 24.477373123
C 8.941638947 -3.819871664 21.651775360
H 9.632575035 2.084514141 24.005418777
O 7.251962185 -0.575397015 22.208597183
S 10.238748550 -1.573743701 21.748043060
C 8.818943977 -2.442381382 21.936832428
