24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
C 9.663160324 -1.807064891 21.563364029
N 10.808115959 -2.479605436 21.466970444
H 7.301991463 1.870489955 21.560308456
C 10.654076576 -1.933887839 25.025199890
C 9.285293579 -1.888291836 22.929626465
H 11.267066002 -2.810809612 20.625844955
O 12.338228226 -3.240136623 23.010789871
O 8.079803467 -1.802197218 23.504556656
H 5.555074215 -0.093675911 23.078741074
N 6.607746601 -0.878890932 21.432411194
H 9.925052643 -2.385220528 25.683584213
H 11.642493248 -2.348663568 25.224666595
C 6.473722458 0.013916990 22.495317459
H 7.312444687 0.116507001 23.176740646
H 10.657053947 -0.857149541 25.203104019
C 6.581956387 1.066699624 21.386594772
H 8.158263206 -1.624163628 24.458681107
H 5.809434414 -1.424715877 21.132287979
C 11.318427086 -2.724972725 22.735555649
N 10.373642921 -2.215061426 23.631916046
H 5.612033844 1.471651196 21.071992874
C 7.119697094 0.007984298 20.566648483
H 9.232486725 -1.240222216 20.760826111
O 7.806781769 -0.082653880 19.570987701
