24
stable:False satoms:21 tatoms:24 sratio:0.875
N 7.436286926 -1.091902971 20.502267838
C 10.924659729 -0.851936340 24.775270462
O 7.041352272 -0.091114148 21.317983627
H 8.190790176 -3.217011452 21.027950287
O 8.275059700 -2.403108120 25.480335236
H 7.912010193 -2.853109121 18.217212677
C 7.799038410 -2.237640381 19.110136032
H 7.617864132 -2.300981283 22.876966476
H 7.470052719 0.833819628 23.101833344
C 7.363864422 -1.309809208 23.253364563
C 7.931508064 -2.424161673 20.358364105
C 12.116152763 -0.945203066 24.209379196
S 8.353868484 -1.201124907 24.742700577
H 12.653339386 -0.073791757 23.945737839
C 7.343695164 -0.908013344 19.263540268
H 10.041110992 -1.355397582 23.062595367
C 7.763885021 -0.034435391 22.501480103
O 8.135275841 0.046798725 25.383722305
H 6.285309792 -1.282641292 23.373292923
H 10.741789818 -0.520197451 25.780370712
H 12.509539604 -1.911572218 23.991138458
H 7.023965836 -0.075924888 18.677860260
N 9.823359489 -1.179191828 24.028007507
H 8.830269814 0.097514138 22.315216064
