24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
C 10.270698547 -3.438881159 23.646409988
S 9.244323730 2.537969112 23.154481888
H 9.181758881 -4.889501572 21.818855286
H 7.595851898 -4.113909721 21.925973892
C 7.769958496 -1.139383912 22.411186218
H 6.690490723 -1.102861643 22.618043900
H 10.236403465 -3.403933764 24.722097397
H 7.910871983 -1.566791773 21.418327332
H 7.756772041 -2.316488266 24.252172470
O 8.345884323 0.622248173 24.646324158
H 8.238933563 -5.031134605 23.313789368
H 9.226977348 -1.364613414 23.970745087
C 8.469614983 -1.985203505 23.484275818
C 8.587791443 0.890112638 21.120613098
C 8.494831085 -4.360829830 22.481134415
H 8.317702293 3.050215244 21.015741348
N 8.295815468 0.216212705 22.380868912
H 10.004341125 2.529122829 20.889690399
H 11.151494980 -3.726865768 23.093954086
H 7.670005322 0.922569394 20.513271332
C 9.049996376 2.316392183 21.365541458
N 9.162980080 -3.170790672 22.959436417
C 8.557667732 0.916525841 23.501903534
H 9.352887154 0.319685638 20.591878891
