24
stable:False satoms:18 tatoms:24 sratio:0.75
C 6.764050484 -0.010129774 19.755784988
C 8.342105865 -2.242986917 22.044965744
O 10.996502876 -0.052948181 24.279565811
N 9.276708603 -2.618945837 23.144439697
H 5.843837738 0.514357388 19.941495895
H 8.158026695 -3.211079836 24.766941071
C 8.634712219 1.096060276 22.822713852
C 7.884722233 -1.277817607 21.444892883
H 8.679781914 0.229074448 23.440504074
C 7.958187103 1.046149611 21.652357101
H 6.527969360 -1.003576398 19.407289505
C 7.556786060 -0.074191041 20.975898743
H 9.139467239 1.942186594 23.203733444
C 10.847424507 -1.236405849 24.312528610
H 8.002653122 -4.228564262 23.348306656
C 8.688365936 -3.640638590 23.934089661
C 10.431823730 -2.099931479 23.205314636
H 11.159647942 -2.318291903 22.457355499
H 11.570345879 -1.588690042 26.068401337
H 9.476857185 -4.276658058 24.322063446
H 7.289360046 0.519220054 18.967126846
O 11.003314972 -1.983055115 25.408512115
O 7.662787437 -2.771875858 21.206398010
H 7.688613892 1.998603225 21.186046600
