24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
C 9.845452309 -1.108847380 21.224679947
H 6.030032158 0.350722283 24.411617279
H 10.228923798 0.855466247 20.638650894
C 8.817063332 -1.733015895 24.395605087
H 10.869742393 -2.580485344 18.568992615
C 7.981456280 0.999357700 23.762731552
H 6.828705788 -3.288837194 24.612854004
C 10.154417992 -2.238473892 20.512876511
C 10.410381317 -0.669510603 18.823598862
C 10.485764503 -1.843297839 19.281490326
C 7.054772377 0.031951014 24.183340073
C 6.502733231 -2.275129795 24.869140625
N 9.366952896 -2.474266291 23.470636368
H 7.797058582 2.037753582 24.061668396
H 6.483736515 -2.184063196 25.950166702
N 9.039587975 0.838625669 23.132114410
C 9.327380180 0.027886843 22.290678024
H 10.574220657 0.096620642 18.208034515
H 5.501170158 -2.162754059 24.468530655
O 9.404608727 -1.533705950 25.449726105
C 7.420247555 -1.270098925 24.358993530
Br 10.268692970 -4.262646198 20.811086655
N 9.853884697 0.063259304 21.118488312
H 9.337062836 -2.966646671 22.691015244
