24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
C 7.798760891 -4.148866177 22.860124588
C 9.235844612 -4.067660809 23.034683228
O 10.597764969 0.949287534 19.996070862
O 10.345404625 2.950343609 21.402196884
C 8.169618607 -1.645479679 22.609560013
H 9.651477814 -5.037693024 23.165483475
S 10.453956604 1.509292841 21.330816269
N 10.246942520 -1.779778481 23.287208557
H 8.351303101 0.525288045 20.964683533
H 9.770350456 0.840274036 23.849357605
C 9.055864334 0.401097268 23.170614243
C 10.277563095 -3.069527626 23.140174866
H 6.446595669 -1.192430735 22.076742172
H 6.926385880 0.572534323 23.233531952
O 11.435296059 0.973039508 22.269165039
Br 7.044244766 -5.958796024 23.621822357
C 6.825884819 -3.230929136 22.486370087
C 8.772166252 0.910336196 21.869871140
C 7.819990635 1.124601483 22.971847534
N 7.054885864 -1.928406239 22.354621887
H 11.290081024 -3.470750809 23.157049179
Cl 5.188616753 -3.598206758 22.170244217
C 9.192031860 -1.079827428 23.045185089
H 7.633017063 2.162122011 23.229291916
