24
stable:False satoms:18 tatoms:24 sratio:0.75
C 7.562419891 -1.335279226 24.818418503
C 6.483712673 -1.783782005 25.423461914
H 10.471490860 0.172297031 18.299787521
H 10.790611267 -1.538203001 19.511016846
C 8.734932899 -1.596521974 25.878797531
H 6.641879559 -0.131557018 23.322666168
N 9.852014542 -1.770238042 26.191211700
O 9.821841240 -2.421236277 23.783950806
C 9.062093735 -0.465799034 20.284858704
H 10.738328934 -2.595436096 23.987037659
H 6.394191265 -2.813338518 25.713300705
N 9.617144585 0.691011786 18.292463303
C 10.132321358 -1.380185008 20.347143173
C 7.486151695 -0.791760921 23.549066544
H 8.203734398 1.260860562 19.559448242
C 9.524206161 -1.872113228 22.605909348
C 8.052862167 -0.527563214 21.219318390
C 8.348744392 -1.067898512 22.468719482
N 8.974655151 0.612557590 19.401493073
C 10.325107574 -2.098216057 21.498567581
H 11.091166496 -2.851163149 21.553230286
H 7.069818974 -0.139293551 20.994476318
H 5.656883717 -1.113325357 25.602682114
O 8.547735214 -1.733951807 26.989686966
