24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.481666088 0.866364479 21.875455856
C 5.643749714 -0.839506626 20.753973007
C 9.903757095 -3.336246729 24.098136902
C 11.084040642 -0.952835739 23.661796570
H 9.427923203 -4.293230534 24.248207092
N 11.788326263 -1.866941929 24.320529938
H 4.966398716 1.303022742 21.032377243
C 9.239433289 -2.297375679 23.469007492
C 7.511793137 -1.499882817 22.009729385
H 11.843853951 -3.812044859 24.905342102
O 6.518068790 -1.798675895 21.164522171
O 6.216608047 0.257692009 19.765136719
H 11.577783585 1.056362033 24.115774155
C 11.213726997 -3.053920507 24.476522446
H 7.000495911 -0.158163026 19.373487473
C 7.836173534 -2.472328663 22.983375549
H 4.681784630 -1.238500237 20.535665512
N 9.825082779 -1.124193072 23.274011612
H 12.810010910 0.215881258 23.163612366
H 8.076179504 -0.581383586 21.964405060
C 11.734349251 0.347106487 23.319141388
H 11.286482811 0.718129337 22.398870468
O 7.084748745 -3.361092329 23.362541199
C 5.831611633 0.631629109 21.025096893
