24
stable:False satoms:21 tatoms:24 sratio:0.875
C 10.833017349 -1.026381612 20.264850616
O 9.922307968 2.258180857 19.755447388
O 10.602349281 0.854539037 18.242404938
C 8.851360321 -1.689106345 22.601324081
H 6.802632809 -2.565919399 26.160593033
C 6.723048687 -1.539191961 24.256088257
S 8.587813377 0.439126909 21.178140640
H 11.851078033 -2.449702978 21.299320221
C 6.461600304 -1.608240008 25.754922867
H 6.980645180 -0.803588212 26.274860382
Cl 10.653939247 -3.681844234 23.140193939
N 10.207632065 1.127292871 19.362430573
C 8.038083076 -1.004757524 21.769664764
H 11.473246574 -1.169453740 19.393644333
H 6.998746395 -1.261497736 21.576099396
C 10.085733414 -2.292574167 22.262790680
H 5.403855801 -1.521129966 25.976890564
H 6.302083015 -2.405146599 23.737026215
C 8.267592430 -1.537409902 23.999132156
H 6.257174969 -0.650091708 23.839323044
H 8.617088318 -0.552390039 24.296312332
N 10.986600876 -1.916225553 21.297206879
C 9.999032021 0.034539033 20.247686386
H 8.677385330 -2.329162598 24.610363007
