24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 9.879994392 -2.159764051 22.116285324
H 10.271112442 1.420955539 24.879959106
H 13.380414963 -1.794376135 23.986278534
N 11.507870674 -1.035541296 23.672889709
C 8.535545349 -2.235758066 21.682785034
H 6.928680420 -3.744448662 19.219678879
H 4.565837860 -1.046071887 21.513086319
C 7.691309929 -1.240392923 22.312707901
C 5.552654266 -1.446394205 21.291667938
H 9.018784523 2.223086119 23.938282013
N 6.479290009 -0.923564017 22.031847000
N 8.146305084 -0.447728366 23.313024521
N 8.046058655 -3.127577066 20.789325714
H 10.654568672 -2.787561417 21.683420181
H 8.568466187 1.030874133 25.163770676
H 9.212528229 2.602032661 25.658273697
C 5.715783119 -2.413649321 20.318925858
H 12.322566032 -2.823232651 22.927160263
C 10.263478279 -1.206822634 23.079296112
C 9.265785217 1.831537604 24.919441223
C 6.912284374 -3.109925508 20.103155136
C 12.434355736 -1.919219613 23.514381409
H 4.835386276 -2.676034927 19.723213196
N 9.394986153 -0.260558695 23.457864761
