24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 10.172329903 1.061277986 21.379831314
S 9.501342773 -1.972697377 24.033021927
H 7.824753761 -3.769643784 24.880811691
H 9.176200867 3.108101845 22.970024109
H 7.567692757 2.900427341 22.213506699
H 10.363617897 0.390137523 20.548145294
O 9.167379379 2.799808025 19.974401474
C 8.268988609 -5.479827404 21.193592072
H 10.959753990 -1.021100998 22.498289108
O 8.393419266 -4.929320335 23.454450607
C 7.890670300 -4.767724991 22.353300095
C 9.272386551 2.221016884 21.015872955
C 9.433576584 0.380475491 22.471097946
H 7.789191723 -1.447911263 25.668436050
S 6.634482861 -3.665463209 22.079162598
C 7.786988735 -1.804990411 24.619766235
N 7.202393055 -3.063137293 24.529829025
C 9.975945473 -0.777531862 22.899751663
H 9.198799133 -5.968317986 21.065868378
H 11.109740257 1.444040895 21.791271210
O 8.422905922 1.162080884 22.930891037
H 7.356070995 -1.021835208 23.980831146
C 8.549351692 2.448927879 22.335403442
H 7.566063404 -5.516926289 20.409164429
