24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 5.298096180 2.613043308 22.990066528
C 11.082345009 -4.904544830 20.502286911
O 10.075702667 -2.642828941 21.144565582
H 7.057920456 2.520794392 24.366903305
C 9.615652084 -1.653053522 21.973022461
H 11.189254761 -1.554228544 23.485673904
H 4.077877522 1.366406322 23.206892014
O 9.871112823 -4.416703224 22.845954895
H 10.413722992 -5.722085476 20.639154434
O 12.134519577 -3.584802866 22.528701782
H 9.705396652 0.474058002 24.444339752
C 7.287257195 0.889478028 23.365425110
H 10.838754654 -4.297220707 19.650247574
H 5.017931938 1.892770648 24.595510483
S 10.842156410 -3.867764235 21.969020844
C 8.422201157 -0.948526740 21.816255569
C 9.494227409 -0.125855044 23.594167709
N 7.735930920 1.893260837 24.004890442
H 7.704144955 -1.108716011 21.043212891
C 10.276052475 -1.173747063 23.106918335
C 5.049634933 1.696052074 23.521850586
C 8.319872856 -0.030618070 22.872594833
O 5.965040207 0.640558898 23.197023392
H 12.109241486 -5.245862007 20.432048798
