24
stable:False satoms:21 tatoms:24 sratio:0.875
C 10.840221405 -2.071824551 23.479686737
H 10.693114281 -2.425491571 24.489505768
H 7.344855309 1.299443841 21.138090134
C 7.373498917 0.296187878 21.581642151
H 5.792592525 -1.435710192 23.249681473
C 9.640164375 -2.310913086 21.371603012
H 6.052012920 -0.502397358 24.604095459
C 6.548654556 0.424358070 22.851118088
H 6.197054863 1.418838024 23.055097580
N 6.122619629 -0.541119814 23.601099014
H 11.890303612 -2.167313337 23.234373093
H 6.838600636 -0.394340068 20.940597534
O 7.797703266 -2.879012585 23.265359879
H 10.638897896 -0.183882713 21.162796021
C 8.529294968 -2.620887041 22.232765198
H 9.830025673 -2.296873808 20.301553726
N 8.713693619 -0.060013287 21.619930267
H 11.096808434 0.059682086 23.523752213
C 10.319832802 -0.674040079 23.279304504
H 10.349815369 -3.979444742 22.530168533
C 9.993332863 -2.954065800 22.455598831
H 9.451070786 -0.490648270 23.908889771
C 9.848882675 -0.475152642 21.841812134
H 7.680998802 -2.325513840 21.578203201
