24
stable:False satoms:18 tatoms:24 sratio:0.75
H 8.508394241 -5.228267670 24.934068680
N 8.747880936 -2.020064831 22.337068558
H 8.639917374 -6.350011826 23.618022919
C 7.747973442 2.906830549 21.574138641
H 10.314748764 1.515112877 24.696887970
C 8.556496620 -2.865376711 21.221244812
H 8.760916710 -2.485352516 23.228576660
C 8.907516479 -0.637791395 22.522142410
C 9.542192459 -0.219118461 23.695468903
H 9.913254738 -0.941758394 24.407421112
H 8.287524223 3.305900335 20.729904175
H 6.739284039 2.675405502 21.291368484
C 8.535894394 -4.223052979 21.616420746
H 8.163801193 0.103976630 20.653753281
H 7.734052658 3.673062801 22.341495514
C 9.712872505 1.133007169 23.896039963
O 8.436890602 -2.420025110 20.106590271
C 8.480645180 0.348221928 21.655763626
H 8.241462708 -5.060270786 21.033601761
O 10.018017769 -4.440983295 23.640300751
C 8.898936272 -5.313516617 23.911117554
C 8.466397285 1.703681231 22.108234406
C 9.063050270 -4.512146950 22.929367065
N 9.165932655 2.062402010 23.147720337
