24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 10.301997185 -3.009068251 20.362812042
H 7.965208054 -3.130444288 22.293073654
Cl 5.433952332 1.323511243 23.928537369
H 9.998942375 -1.230072737 21.828258514
H 6.853545189 -0.924306631 22.820632935
C 7.110603809 0.846102297 24.010669708
C 7.556363583 -0.323432088 23.378158569
H 10.757383347 -0.278205514 24.447048187
C 8.900826454 -0.702223361 23.464422226
H 7.673947334 2.566659927 25.182098389
H 7.334049225 -2.894691706 19.738697052
C 9.319667816 1.248236537 24.803323746
C 9.035454750 -3.094673872 22.104734421
H 9.484111786 -3.946867704 22.613338470
C 7.996306419 1.651556969 24.703292847
H 8.668871880 -2.303726196 18.755563736
C 9.277021408 -3.274993658 20.600423813
H 9.144334793 -4.323727131 20.338069916
C 9.627812386 -1.790885925 22.682222366
C 8.308796883 -2.421775818 19.773246765
H 8.191346169 -1.433043003 20.209239960
C 9.758283615 0.062453441 24.249767303
H 10.460575104 -2.108820200 23.320314407
Cl 10.424645424 2.202302694 25.688768387
