24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 9.341782570 -1.732625246 22.365276337
C 11.480881691 -2.399376869 22.033388138
O 4.602576733 -2.416521072 25.195732117
H 12.391199112 -2.974091530 22.049322128
C 7.307573318 -2.913261175 22.883398056
C 8.005364418 -1.597447634 22.685892105
N 8.348012924 0.807393134 22.254981995
C 10.153882980 -0.613696873 21.974336624
O 10.069642067 2.948305130 21.620712280
H 9.958106041 -3.853706360 22.591457367
N 5.724355221 -0.831964791 24.159648895
S 6.007042885 0.271219671 23.032264709
C 10.471746445 1.803044558 21.335670471
N 6.146940708 -3.042718410 23.641532898
C 5.446191788 -2.076427460 24.378341675
C 9.659229279 0.645201206 21.870450974
C 7.565916061 -0.220113248 22.664533615
O 7.702990532 -3.957243681 22.372957230
O 11.473024368 1.496878624 20.651847839
H 8.077323914 1.797922492 22.319067001
C 10.217865944 -2.849547386 22.345455170
H 12.157740593 -0.493311822 21.360017776
H 5.825016975 -4.006460667 23.745737076
N 11.449644089 -1.081586838 21.764688492
