24
stable:False satoms:21 tatoms:24 sratio:0.875
H 10.605350494 -3.915816545 23.384210587
C 7.533681870 0.163390428 20.047931671
H 10.301449776 -5.044737339 25.356683731
H 7.957169056 -1.405315876 21.444986343
H 8.554135323 -5.047911167 25.191293716
C 9.107296944 -1.323281050 23.849039078
H 7.108126163 -0.490565389 19.314085007
C 8.747550964 0.482881546 22.102626801
C 8.068756104 -0.354472339 21.212085724
H 9.353765488 -3.593661547 25.820617676
N 9.203791618 -2.511562824 23.228759766
O 8.703914642 -4.702054024 22.965736389
H 7.076144695 1.933724642 18.924373627
C 9.443350792 -4.422511578 25.124376297
H 8.141372681 3.431420803 20.538759232
H 8.238110542 -4.192870140 22.268362045
H 10.029594421 0.522234380 23.691431046
O 8.775903702 -1.218094110 25.010845184
C 9.543075562 -3.819719553 23.678489685
C 8.152868271 2.372834206 20.723705292
C 8.761487961 1.863450050 21.862466812
C 7.535536766 1.534999371 19.814825058
N 9.404208183 -0.088606678 23.176689148
H 9.237406731 2.536108255 22.564331055
