24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 8.893552780 1.771397471 24.172933578
C 8.823851585 -1.081236482 19.575471878
C 9.719040871 -2.122826815 25.101402283
H 10.275997162 -2.989831209 25.448137283
H 10.209954262 0.935420692 25.954689026
H 7.894468307 -2.612571478 18.927883148
C 8.906796455 -1.128105164 21.053142548
C 7.655935287 -0.813357592 20.570810318
C 7.872837067 -1.420454502 23.496862411
C 8.876041412 0.696321368 24.330490112
C 9.675474167 0.193168968 25.359516144
H 7.240645885 0.185335040 20.441062927
N 9.610902786 -4.328923225 22.640241623
C 8.011806488 -0.044727374 23.520895004
H 6.834069729 -1.519407868 20.718643188
O 8.716613770 -2.128528118 18.702455521
H 9.252932549 -2.120558262 21.425861359
H 9.356873512 -0.261272013 19.112295151
C 9.259612083 -3.454762936 23.251043320
H 6.935504913 -1.862165689 23.205862045
C 8.899705887 -2.296427488 23.943252563
H 9.421975136 -0.365455776 21.665430069
H 7.332416058 0.522996247 22.910987854
N 9.907043457 -1.044163704 25.767341614
