24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 8.002987862 -3.464102030 24.836875916
C 7.698764324 -2.556525946 25.356779099
H 8.069525719 -2.575534344 26.383085251
N 8.911366463 -1.136504173 20.308351517
H 6.617805004 -2.516813755 25.372631073
C 11.543077469 -0.041968115 19.755071640
H 6.687684059 -1.206358790 19.394590378
H 11.661136627 0.029090550 21.772157669
C 8.306805611 -1.424802423 24.620012283
F 8.326003075 0.027488619 26.543460846
F 8.674051285 0.996499658 24.683036804
F 10.159838676 -0.293746024 25.478031158
C 10.991383553 -0.239375904 20.978551865
H 6.923890114 -1.361709476 21.142364502
C 8.833395004 -0.202599168 25.323005676
H 5.567366600 -2.176390648 20.340410233
H 9.073381424 -1.309950948 19.359483719
N 12.129522324 0.229175508 18.763507843
C 9.721967697 -0.792365789 21.244014740
C 6.588349819 -1.869483232 20.250629425
N 8.531172752 -1.603408813 23.346321106
H 9.973396301 -0.200396821 23.261291504
H 7.220936775 -2.737409592 20.117044449
C 9.370240211 -0.862944067 22.666006088
