24
stable:False satoms:18 tatoms:24 sratio:0.75
C 8.806993484 2.058753252 23.316207886
C 9.690077782 -2.022970915 20.847383499
H 6.759316444 2.494694233 23.764616013
Br 11.443017006 1.053433299 23.365476608
C 7.593147278 -1.898290634 22.275657654
C 7.465618134 1.776941776 23.404397964
O 9.481121063 -3.909965992 24.738584518
Br 5.207348824 0.109330080 23.045707703
C 7.900718212 -0.466873378 22.570648193
S 9.688631058 -3.035115957 23.570981979
H 10.753627777 -2.053822756 21.042070389
H 9.208782196 3.044673920 23.481348038
H 9.442985535 -1.001918912 20.606096268
N 9.181106567 -0.116433129 22.523029327
C 9.107566833 -3.973264217 22.225482941
O 10.687874794 -2.002780676 23.897808075
H 8.196022987 -4.537233829 21.998678207
H 9.924760818 -4.661524296 21.983407974
C 7.021572590 0.510674894 23.002925873
H 7.090236664 -2.322545767 23.140455246
H 6.968515873 -2.096966743 21.393692017
C 8.966898918 -2.572401285 22.072572708
C 9.626335144 0.977996588 23.017591476
H 9.371771812 -2.644525528 20.011905670
