24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 11.138094902 -1.115310669 20.633747101
O 11.736037254 0.204813629 22.658241272
H 9.762238503 0.331857651 24.139549255
H 9.421202660 1.407769442 22.534322739
H 10.974308014 -2.234354258 22.017040253
C 7.390424728 -1.199772954 23.125654221
C 8.031744957 -2.145656586 24.120143890
H 6.635248184 -2.320626974 21.393880844
H 7.758583069 -1.847229838 25.124525070
H 7.280183792 -0.788588226 21.020977020
C 9.401811600 0.448810428 23.088172913
C 9.141547203 -1.818597436 20.946035385
C 7.527010918 -1.695918798 21.616771698
H 8.669212341 -3.580822945 22.045667648
H 7.329489708 0.890011311 22.617139816
H 6.314290524 -1.200762391 23.307460785
C 10.617502213 -0.223763183 22.418670654
H 7.695068836 -3.182896614 23.995285034
C 10.518333435 -1.381241441 21.492422104
H 7.623121262 0.564420462 24.304533005
H 9.127809525 -2.129042149 24.016145706
C 7.875017166 0.227043360 23.291553497
H 9.097158432 -1.722538948 19.866001129
N 8.518610954 -2.777738333 21.522768021
