24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
N 7.880811214 -1.485127330 22.155527115
O 9.929120064 1.055994868 22.811162949
C 5.861275196 -2.242817163 24.083797455
H 5.011710167 -2.695255518 24.586172104
C 6.333423138 -1.087217808 24.848762512
C 8.035504341 -0.574733913 23.076105118
H 11.468049049 -1.312167287 22.842054367
C 8.717784882 -1.315258384 21.012109756
S 8.234086037 0.994417131 24.808881760
H 6.668653011 -2.977651358 24.003877640
C 7.335567951 -0.339201689 24.278373718
H 5.584872246 -1.947063923 23.069248199
C 10.685231209 -1.906709075 22.364948273
H 10.815902710 -1.169888377 19.343379974
C 8.974516869 0.549022973 23.336416245
H 8.597741127 -2.193920374 20.352527618
H 11.065924644 0.356603116 20.225618362
H 9.942250252 -2.187118530 23.108947754
C 11.059735298 -0.736426771 20.315370560
H 11.127965927 -2.827542782 21.961658478
Cl 5.722273827 -0.636467218 26.349327087
H 12.074313164 -1.048412561 20.598073959
H 8.353669167 -0.446629316 20.449632645
N 10.103665352 -1.116564512 21.314746857
