24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.191615105 -1.945813060 23.057415009
H 6.642800331 -2.376237392 21.649963379
H 8.128875732 -1.784979463 20.870628357
C 7.441877842 -1.628750920 21.697214127
H 11.458432198 0.697100222 22.515922546
H 9.795224190 -2.975530148 22.007051468
H 9.971748352 0.558703423 23.458143234
H 6.009668350 -0.365504384 20.703948975
H 8.577869415 -0.351187736 24.375482559
C 10.527749062 0.126974955 22.611753464
H 6.902464867 -0.889495850 24.147171021
H 8.718877792 0.374632448 21.292583466
O 7.558462143 0.813587964 21.119318008
O 9.838338852 0.214616105 21.426729202
H 6.230900288 0.060070008 22.407203674
H 11.573421478 -1.657036185 22.121257782
C 6.769711018 -0.239243656 21.492502213
N 7.884535789 -0.884477258 23.932983398
C 10.884153366 -1.357119799 22.901853561
O 7.553610325 -3.031104088 23.661792755
H 7.928532124 -3.850588083 23.310108185
H 9.897263527 -3.032677889 23.762004852
H 11.381464005 -1.388904810 23.863920212
C 9.716452599 -2.377170324 22.909763336
