24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 10.277765274 1.381547451 20.849473953
C 11.528493881 -0.223407134 19.813344955
C 5.928032398 -2.857204437 25.727210999
H 8.645584106 1.014276505 22.051149368
H 6.191606522 -0.692744851 26.050493240
C 11.373408318 -1.462835550 20.021951675
H 5.276507378 -3.115293026 26.555898666
Cl 10.021446228 3.081730127 21.006044388
C 11.280391693 1.006116748 19.946290970
C 6.369006634 -1.590186715 25.455440521
H 11.795026779 1.737873673 19.383718491
C 9.461852074 0.541734695 21.534450531
N 7.872951508 -0.800904512 23.523849487
C 7.187129021 -2.993551493 23.882240295
C 7.144141674 -1.667313099 24.289989471
H 10.075348854 -2.813878536 20.929864883
C 10.316519737 -1.774083376 20.859807968
C 9.520171165 -0.891138673 21.629524231
H 12.021402359 -2.189086199 19.590040207
H 7.683959007 0.192346320 23.541368484
S 8.175910950 -3.158469439 22.463916779
H 6.370813847 -4.829782009 24.825836182
C 8.593906403 -1.436184406 22.559015274
C 6.472673416 -3.749696493 24.805797577
