24
stable:False satoms:15 tatoms:24 sratio:0.625
O 7.350952148 -2.289365292 22.879528046
H 10.858396530 -0.877612531 23.720445633
C 9.031927109 -1.096889853 21.043607712
N 9.532488823 -2.321992159 23.005519867
C 8.576949120 -3.049266100 22.447898865
H 6.699080467 0.886825562 20.058950424
H 9.731902122 -3.720902920 24.619424820
C 7.488651752 0.562286139 20.679990768
O 7.025400162 -1.726765990 20.511587143
C 7.420228004 -1.860478997 24.087738037
S 9.478509903 1.567966700 22.326715469
H 11.281408310 -3.271316767 23.995723724
C 7.767300606 -0.829703569 20.772493362
H 9.192748070 -3.309496164 21.423357010
C 10.038212776 -1.567209125 24.009290695
H 9.531129837 -1.074439049 24.844249725
C 8.255847931 2.815750360 21.181636810
O 10.147806168 -1.047851443 21.164220810
H 8.219017982 -4.044373035 22.616683960
H 7.466757774 -0.831420600 24.272037506
C 10.238754272 -2.961072445 24.020147324
C 8.307777405 1.607358336 21.296539307
H 7.391442299 -2.548328876 24.911760330
H 8.551359177 3.698163509 21.407169342
