24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 8.760363579 -0.778334558 25.113489151
C 8.573230743 -1.380736351 22.926254272
C 8.546671867 -0.769360662 21.487981796
N 8.622267723 -3.545022011 20.445510864
H 8.929392815 -4.385896683 20.032556534
N 8.737601280 0.852891862 23.088191986
O 8.539183617 -2.468892813 19.638460159
C 8.722723007 1.521897078 20.694995880
H 8.785100937 2.571955204 20.886894226
N 8.793833733 -0.320500940 19.159135818
C 8.612011909 -1.196254849 20.111597061
H 8.052385330 -3.946997643 25.864971161
C 8.877927780 -3.248278379 25.980644226
C 8.739220619 -2.157062054 24.975709915
H 8.822447777 -0.201927796 26.017621994
N 8.593489647 -2.511542082 23.656984329
H 8.848995209 1.775922298 23.479166031
H 8.746388435 1.619668007 18.534360886
H 9.814460754 -3.781075001 25.816614151
C 8.757408142 0.990670264 19.419420242
C 8.678816795 -0.290081501 23.791957855
C 8.663943291 0.583192229 21.730730057
H 8.857088089 -2.871203184 27.014522552
H 8.509094238 -3.353166819 21.428947449
