24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 8.060391426 0.697881937 23.571102142
C 8.625938416 -4.827853203 21.250497818
O 8.062967300 1.209610939 19.978113174
N 9.846982002 2.138285637 23.738819122
C 9.437738419 -5.128559113 22.311079025
C 8.968891144 -2.943638802 22.826257706
H 9.541426659 0.570933878 25.120132446
C 7.680063248 -0.591667831 21.614961624
N 8.368184090 1.461102247 22.259912491
H 10.328830719 -4.076292992 24.054098129
H 8.232172966 -1.184538960 20.870100021
N 9.283774376 1.114692807 24.313253403
C 8.936109543 -1.641838908 23.552925110
C 9.677802086 -4.023360729 23.197887421
N 8.195131302 -0.630557358 22.973625183
Cl 9.620138168 3.685042620 21.458782196
C 9.250711441 2.375317574 22.513708115
C 8.024964333 0.804680407 21.105363846
H 8.401943207 -5.464633465 20.409923553
O 7.000898361 0.925276041 24.149314880
S 8.002206802 -3.302823782 21.358737946
O 9.546503067 -1.478060365 24.585760117
H 9.863746643 -6.104810715 22.441717148
H 6.626533031 -0.874324858 21.640649796
