24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.789174080 -2.386184692 18.570161819
H 9.554037094 -2.282583714 18.473300934
C 9.108162880 0.364070386 25.441473007
H 10.239405632 -3.842898846 21.018466949
C 8.304265022 -0.136753425 22.973350525
C 8.716139793 -2.569147587 19.120819092
H 9.475872993 0.139476761 28.959047318
O 8.778901100 -3.889098167 19.538955688
N 8.418478966 1.077992916 23.431543350
C 7.775251389 -0.694753051 20.538003922
N 8.880864143 1.337172627 24.609857559
C 9.308580399 0.728057444 26.880199432
H 9.448122025 1.802541375 27.049695969
H 6.583781242 0.104940705 21.890762329
N 8.915134430 -1.120951891 23.640398026
C 9.369086266 0.125096127 27.929332733
H 8.763331413 -4.801626205 21.404323578
O 8.525732994 -2.757501364 21.466888428
H 9.841104507 -1.420168281 20.631309509
O 7.169303417 -0.229169652 19.610605240
N 9.145874977 -0.856476963 24.921791077
C 9.136357307 -3.895077229 20.904241562
N 7.521956921 -0.299742132 21.822528839
C 8.815132141 -1.787351727 20.469657898
