24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 9.303709984 -4.337085724 23.797649384
N 8.982467651 -0.789287746 23.299171448
C 7.891481876 1.135458469 20.356847763
H 11.146562576 -5.365001678 23.668142319
C 6.693994522 1.825936794 20.690261841
H 6.199827671 2.378738642 19.894647598
H 7.090170860 -0.366623312 24.619415283
Cl 6.957730293 -2.982200384 23.806413651
C 10.658907890 -2.233202934 22.553655624
C 8.395277023 0.098942026 22.545944214
O 7.543926716 0.520496666 24.727239609
H 11.104824066 -1.445233941 21.982688904
C 10.635938644 -4.454221249 23.444215775
C 8.734452248 0.456834912 21.209741592
C 8.645846367 -3.162265778 23.574457169
C 7.361565590 0.721286356 23.363353729
C 11.318599701 -3.413732767 22.817312241
H 9.755146980 0.257518560 20.890111923
H 8.782754898 -5.168406487 24.278398514
C 9.385641098 -2.019076586 23.110918045
H 8.175507545 1.194435358 19.302591324
H 12.354065895 -3.531354427 22.541236877
N 6.131370544 1.963834047 21.830928802
N 6.334277153 1.424075842 22.991371155
