24
stable:False satoms:15 tatoms:24 sratio:0.625
N 12.579088211 0.077274822 23.280620575
H 5.710339546 -0.925410390 21.331821442
C 8.102789879 -2.105050564 24.427503586
O 8.966896057 1.011306047 19.866228104
O 6.684840202 -0.264504790 23.009834290
O 7.942739487 -3.314023733 21.341491699
N 7.710404873 -0.502510905 20.960700989
H 12.648694038 -0.891023457 23.463653564
H 12.169676781 0.508570552 24.081230164
H 12.273333549 0.369148433 22.408590317
O 5.535017014 -3.418954134 21.719203949
C 6.692646027 -0.982472897 21.827161789
C 9.648590088 -0.534651160 22.667720795
O 10.996980667 -1.397292495 24.757478714
H 8.487383842 -3.949558258 21.014436722
S 7.069318771 -3.311324120 23.954242706
H 8.211772919 -1.881977439 25.425878525
C 10.185303688 -1.123382449 23.837919235
S 6.715786934 -2.790970325 22.076234818
H 7.407980919 -0.610594213 19.986917496
N 9.841987610 0.334261984 21.758052826
C 9.053690910 -1.337703347 23.574584961
C 8.884163857 0.318776667 20.866174698
H 6.064627171 -0.568069875 23.659034729
