24
stable:False satoms:18 tatoms:24 sratio:0.75
H 5.225114822 -1.334515452 20.902008057
C 6.684270859 -2.712636709 20.158477783
H 6.467922688 0.157343760 23.467061996
H 11.005523682 -1.467761636 24.063438416
H 10.775858879 0.896174788 23.230741501
H 11.003433228 -0.797629297 25.723646164
H 8.648909569 -0.056033753 25.438095093
C 9.000134468 -1.293441534 22.487510681
C 10.680407524 -0.667248487 24.704196930
C 7.993066788 -3.244973898 20.033836365
H 8.068657875 -4.063989162 19.303308487
H 10.004570007 -3.612403154 20.416690826
N 8.456031799 -0.600560486 23.391878128
C 9.631757736 -1.987277985 21.657155991
C 6.234603882 -1.686059594 21.033638000
N 6.856943607 -1.134487987 21.975727081
N 7.098308563 -0.449101895 22.988300323
C 10.457086563 0.692861080 24.232954025
H 5.922544479 -3.161723614 19.524511337
C 9.193729401 -2.937983513 20.683137894
H 10.694890022 -1.856070399 21.758220673
O 10.447114944 1.817031264 25.066411972
C 9.134712219 -0.212374672 24.503332138
H 9.898456573 2.422726870 24.552438736
