24
stable:False satoms:18 tatoms:24 sratio:0.75
O 9.514692307 0.945234537 20.736192703
H 13.448411942 -1.314702749 24.154159546
S 9.444923401 -0.462815940 21.015008926
C 7.439290524 -0.298329949 22.597223282
C 7.763128281 -1.107823253 21.319908142
H 6.759488106 -3.025462866 21.558612823
N 5.079273701 -0.721180499 22.595155716
C 10.776165962 -1.000832796 23.515054703
O 6.304041386 -1.665342212 24.209840775
H 5.173459053 -0.556722164 21.617160797
O 11.444554329 -1.574151993 24.231214523
C 6.237399578 -0.971833587 23.245378494
H 7.262380123 0.746484518 22.360017776
H 8.464118958 -2.916204691 22.222557068
C 12.699040413 -1.820624948 23.572654724
H 7.164527893 -0.899768591 20.434633255
H 12.741878510 -1.490192533 22.546325684
H 12.862906456 -2.887781143 23.594429016
H 4.240501881 -0.799713552 23.117546082
C 9.768651962 -0.625587344 22.826280594
C 7.663896084 -2.469934702 21.698669434
H 8.552471161 -0.568643510 24.518970490
C 8.629275322 -0.463138878 23.464605331
O 10.149574280 -1.341066360 20.145111084
