24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 6.715837002 0.744996428 20.949789047
N 7.624712944 -0.419941872 23.972137451
N 7.228792191 -0.138691202 22.795053482
O 9.432533264 -1.904437900 19.715597153
C 5.902509212 0.360495865 22.990934372
C 8.375580788 -1.497230649 24.282741547
C 8.491594315 -1.866959572 20.792293549
H 11.116707802 -0.461740643 23.623594284
H 7.767019272 -2.682782888 20.844360352
H 7.956168652 -0.979029417 20.465686798
H 5.930851460 -0.843044579 21.156631470
N 10.691621780 -1.844717860 20.096803665
N 10.627910614 -2.061688662 21.748970032
H 10.429921150 -2.031148911 25.243427277
N 9.102551460 -2.097298145 23.336772919
O 11.346840858 -2.036735773 24.858543396
C 11.674528122 -1.344964027 23.853517532
H 12.521891594 -1.568044424 23.253454208
C 6.446955681 -0.029977586 21.701944351
H 5.584070683 1.408883691 23.070535660
H 5.303380966 -0.235499740 23.683572769
N 11.612223625 -1.795968294 20.890138626
C 9.376190186 -1.944788337 22.062625885
S 8.323659897 -2.019821882 25.907596588
