24
stable:False satoms:18 tatoms:24 sratio:0.75
O 11.436536789 -1.007282615 19.475646973
H 5.768507004 -2.350325584 24.541761398
N 6.883569241 -1.443874836 26.586000443
O 9.807742119 -0.941211700 21.080059052
H 11.732306480 1.020637512 19.665765762
N 6.633776665 -1.852237463 24.391151428
H 7.168975830 -2.338248730 19.140497208
C 8.147611618 -1.180970550 22.977672577
N 8.043211937 -2.097151041 19.569971085
C 12.141651154 0.083384588 20.050657272
C 7.366492748 -1.276119113 25.322381973
H 6.198316574 -2.170857430 26.787385941
H 13.171089172 -0.020419659 19.731483459
H 12.075198174 0.090476945 21.138952255
S 8.805588722 -0.534335971 24.481779099
C 8.656662941 -1.369315982 21.613140106
C 7.104609013 -0.572877705 27.654148102
N 6.988595486 -1.711596727 23.143753052
O 7.855991840 -2.091013432 20.958169937
O 6.455272675 -0.732474983 28.656509399
H 9.403784752 -2.206260443 18.046688080
S 8.316470146 0.577671409 27.395160675
C 10.205166817 -1.260312438 19.829248428
C 9.216918945 -1.905420065 19.058736801
