24
stable:False satoms:18 tatoms:24 sratio:0.75
O 7.334337711 0.367966384 20.008966446
C 7.323199272 -1.499164104 22.604053497
H 13.179282188 0.794420362 24.053565979
N 8.662312508 0.382663697 20.208658218
C 9.127434731 -0.302013010 21.291189194
H 7.068256855 -3.665752411 25.100231171
O 4.751333237 -2.454581261 23.497177124
H 6.933586597 0.577488720 20.853473663
N 11.603252411 -0.324351728 21.422266006
C 7.712947845 -2.551083326 23.597618103
H 11.449682236 0.553164184 23.892560959
H 9.101087570 1.271573424 20.109121323
C 12.407702446 0.384842783 22.084531784
C 12.415545464 0.220953107 23.540451050
N 10.364446640 -0.390483528 21.542968750
C 5.538600445 -3.269003391 23.778837204
H 13.061219215 1.070656538 21.584114075
O 3.918272018 -4.804040432 22.694404602
H 8.729098320 -2.767646790 23.679941177
H 12.583978653 -0.828144133 23.754203796
N 6.788280487 -3.147660494 24.293279648
C 8.084374428 -0.873447955 22.020881653
O 6.272459984 -1.120863676 22.216983795
S 5.173360825 -4.915627956 23.467247009
