24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
N 9.127669334 -0.011125430 21.648311615
H 10.416113853 0.115481064 20.055450439
N 8.497216225 -3.799947977 21.246767044
C 9.367901802 -2.907396317 22.064603806
C 7.666686058 0.202341154 23.375373840
C 10.494469643 -3.647120476 22.598558426
H 6.310625076 3.140843391 23.946052551
C 6.724519253 1.240870237 24.985841751
C 8.548864365 -0.681099832 22.604898453
H 6.957517624 1.619234920 21.802209854
H 10.868548393 -2.860053778 20.465576172
N 7.376709938 0.109105393 24.668794632
C 6.643584728 2.115319729 23.917289734
H 8.289707184 -2.376778364 23.763135910
H 6.337755680 1.387686729 25.982995987
H 10.249468803 -4.726377964 22.645488739
O 9.020460129 -4.227790356 20.254707336
H 11.156064987 -3.465717316 23.446580887
S 11.500770569 -1.058558583 21.874681473
N 8.676239014 -1.988902450 22.922239304
C 7.089189053 1.390845656 22.832933426
O 7.365029812 -3.943535328 21.606876373
C 10.662481308 -2.670949459 21.531450272
C 10.236455917 -0.246509537 21.055906296
