24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.287176609 -0.671573699 24.676624298
O 5.978747368 1.341150165 23.091505051
C 8.192522049 0.465584725 22.093805313
C 6.663989067 -1.154691100 23.911531448
C 11.793873787 -1.409800529 19.982431412
C 7.297495365 -2.442264080 23.420572281
Cl 13.099045753 -2.016119719 22.329027176
H 8.404125214 1.515569925 22.310125351
H 8.243959427 0.296183735 21.011268616
N 8.887547493 -0.292534590 22.992706299
O 5.768401623 -0.569577277 21.508792877
H 6.627602577 -3.297463894 23.664316177
C 11.791305542 -1.633929133 21.206834793
N 8.583185196 -2.635786533 23.982961655
S 10.109741211 -1.209280729 19.750209808
C 10.406534195 -1.443628430 21.384315491
H 12.618954659 -1.364949346 19.246902466
O 10.372016907 -1.281866193 24.579906464
H 8.796576500 -3.006759167 24.888690948
S 6.459299088 0.096250556 22.579231262
H 7.405991554 -2.450905561 22.325164795
C 9.481375694 -1.389301777 23.657114029
N 9.640620232 -1.392364979 22.382581711
H 5.673967838 -1.342077613 24.320100784
