24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
N 10.455660820 -2.006005526 20.110033035
O 7.081510544 -1.866746426 23.311996460
C 9.751890182 -1.788109660 20.960931778
H 8.584966660 2.486816168 25.532855988
H 9.143603325 -4.870314598 20.405410767
C 9.646028519 0.294981539 23.358829498
C 9.088461876 2.019082308 24.709825516
C 7.596961498 -1.360584021 22.345079422
H 8.134753227 -3.474691868 20.482700348
H 7.442415714 -0.135840490 20.742364883
C 8.616131783 0.885825098 24.074712753
H 8.630734444 -5.412499905 22.609470367
H 7.598057747 -3.977420092 22.723716736
N 6.921695709 -0.580253363 21.462276459
N 9.839689255 -0.956498861 23.057670593
H 7.611407280 0.527026296 24.119842529
N 8.534098625 -4.274760723 20.899909973
H 10.824028015 3.321455956 24.518962860
C 9.072046280 -1.408787131 22.109998703
H 9.349960327 -3.822663307 22.760311127
S 10.911378860 1.473847628 22.952402115
C 8.527540207 -4.373924255 22.314416885
C 10.281142235 2.467173576 24.197095871
H 5.939887524 -0.457243323 21.535909653
